dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_award_fief_to_vassal_defer:close_window|Como deseÃ©is, {seÃ±or/mi seÃ±ora}. PodÃ©is decidirlo mÃ¡s adelante.
dlga_award_fief_to_vassal_2:close_window|Como deseÃ©is, {seÃ±or/mi seÃ±ora}. {reg6?Yo serÃ©:{reg7?Vos serÃ©is:{s11}}} {reg3?la nueva seÃ±ora:el nuevo seÃ±or} de {s1}.
dlga_event_triggered:center_captured_rebellion|Nadie administra a {s1}. Â¿A quiÃ©n deberÃ­a poner al cargo?
dlga_center_captured_rebellion:center_captured_rebellion_2|{s11}. {s1}
dlga_center_captured_rebellion:center_captured_rebellion_2.1|Por favor {s65}, deseo a {s1} para mÃ­. (feudos: {s0})
dlga_center_captured_rebellion:center_captured_rebellion_2.2|{s66}, {s1} deberÃ­a perteneceros. (feudos: {s0})
dlga_center_captured_rebellion_2:close_window|Hmmm. Muy bien, {playername}. Valoro mucho vuestro consejo. {reg6?Yo serÃ©:{reg7?Vos serÃ©is:{s11}}} {reg3?la nueva seÃ±ora:el nuevo seÃ±or} de {s1}.
dlga_start:fighter_talk|Hola. Estamos mejorando nuestras habilidades de combate. Parece que a vos tambiÃ©n os vendrÃ­a bien. Â¿Por quÃ© no os unÃ­s a nosotros? PodrÃ­amos enseÃ±aros varias tÃ©cnicas. Si necesitÃ¡is alguna otra explicaciÃ³n, sÃ³lo tenÃ©is que preguntar y harÃ© lo posible por ayudaros.
dlga_start:fighter_talk.1|Â¿QuÃ© querÃ©is practicar?
dlga_fighter_pretalk:fighter_talk|Decidme quÃ© os gustarÃ­a practicar.
dlga_fighter_talk:fighter_talk_train_attack|Quiero practicar el ataque.
dlga_fighter_talk:fighter_talk_train_parry|Quiero practicar el bloqueo con un arma.
dlga_fighter_talk:fighter_talk_train_combat|Luchemos un poco.
dlga_fighter_talk:close_window|[Irse]
dlga_fighter_talk_train_attack:fighter_talk_train_attack_2|Muy bien. Existen cuatro direcciones de ataque. El golpe por encima de la cabeza, por la derecha, por la izquierda y la estocada. Ahora os dirÃ© la direcciÃ³n por la que debÃ©is atacar y vos deberÃ©is intentar hacerlo correctamente. ^^(Mueve el ratÃ³n mientras presionas el botÃ³n izquierdo para especificar la direcciÃ³n del ataque. Por ejemplo, para golpear por encima de la cabeza, mueve el ratÃ³n hacia arriba mientras presionas el botÃ³n izquierdo. Los iconos en la pantalla te ayudarÃ¡n a realizar la acciÃ³n correcta.)
dlga_fighter_talk_train_attack_2:close_window|Comencemos.
dlga_fighter_talk_train_attack_2:fighter_pretalk|En realidad desearÃ­a hacer otra cosa.
dlga_fighter_talk_train_parry:fighter_talk_train_parry_2|A diferencia de un escudo, el bloqueo con un arma sÃ³lo permite detener los ataques desde una Ãºnica direcciÃ³n. Por ejemplo, si bloqueÃ¡is hacia arriba, solamente os protegerÃ©is de los golpes a vuestra cabeza, pero os pueden golpear desde la izquierda, derecha o con estocada. ^^(Debes presionar y mantener presionado el botÃ³n derecho del ratÃ³n para bloquear.)
dlga_fighter_talk_train_parry_2:fighter_talk_train_parry_3|Ahora os atacarÃ© con distintos tipos de golpes, y esperarÃ© a que bloqueÃ©is correctamente antes de atacar. Tratad de realizar el bloqueo adecuado en cuanto podÃ¡is. ^^(Esto es fÃ¡cil de hacer con el ajuste de 'direcciÃ³n automÃ¡tica de bloqueo', que es el estÃ¡ndar. Si vas al menÃº Opciones y cambias el control de direcciÃ³n de defensa a 'movimiento del ratÃ³n' o 'teclado', tendrÃ¡s que elegir la direcciÃ³n de bloqueo manualmente. De esta forma es mucho mÃ¡s complejo, pero el juego resulta mucho mÃ¡s interesante. Esta prÃ¡ctica puede ser muy Ãºtil si utilizas el bloqueo manual.)
dlga_fighter_talk_train_parry_3:close_window|Comencemos pues.
dlga_fighter_talk_train_parry_3:fighter_pretalk|En realidad desearÃ­a hacer otra cosa.
dlga_fighter_talk_train_combat:fighter_talk_train_combat_2|El combate amistoso es una forma excelente de entrenarse. Vamos a luchar con armas no letales, hasta que uno de los dos sea derribado. PodÃ©is llevaros unos cuantos golpes, claro estÃ¡, pero mejor ahora que cuando estÃ©is en un combate real.
dlga_fighter_talk_train_combat_2:close_window|Comencemos pues.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_talk_train_combat_2:fighter_pretalk|En realidad desearÃ­a hacer otra cosa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
