menu_start_game_0|Witaj w Mount and Blade: Warband, poszukiwaczu przygód. Zanim rozpoczniesz grę, musisz stworzyć swoją postać. Pamiętaj, że tradycyjne, średniowieczne społeczeństwo, ukazane w niniejszej grze, zdominowane było przez mężczyzn. Nie znaczy to jednak, że nie możesz zagrać kobietą czy postacią niemającą szlachetnej krwi. Mężczyźni ze szlachty mają nieco łatwiejszy początek, ale kobiety i przedstawiciele niższych warstw społecznych mogą w grze osiągnąć to samo, chociaż sam początek rozgrywki będzie większym wyzwaniem.
mno_continue|Kontynuuj...
mno_go_back|Wróć.
menu_start_phase_2|Przybywasz do Calradii, krainy rozdartej pomiędzy królestwa rywalizujące ze sobą o władzę, przystani dla rycerzy i najemników, rzezimieszków i łowców przygód, z których wszyscy zaryzykują życie w pogoni za fortuną, władzą lub sławą... W tym świecie, pełnym niebezpieczeństw i wielkich możliwości, masz nadzieję zapomnieć o swojej przeszłości i rozpocząć nowe życie. Czujesz, że oto wreszcie klucz do twego przeznaczenia leży w twoich rękach, że masz wolny wybór i czekają na ciebie wspaniałe przygody. Z przepełniającymi serce opowieściami o Calradii i jej królestwach...
mno_town_1|...przyłączasz się do karawany zmierzającej do Praven w Królestwie Swadii.
mno_town_2|...przyłączasz się do karawany zmierzającej do Reyvadin w Królestwie Vaegirów.
mno_town_3|...przyłączasz się do karawany zmierzającej do Tulgi w Khanacie Khergickim.
mno_town_4|...wsiadasz na statek zmierzający do Sargoth w Królestwie Nordów.
mno_town_5|...wsiadasz na statek zmierzający do Jelkali w Królestwie Rhodoków.
mno_town_6|...przyłączasz się do karawany zmierzającej do Shariz w Sułtanacie Sarranidzkim.
menu_start_game_3|Wybierz scenariusz:
menu_tutorial|Zbliżasz się do pola, gdzie miejscowi szkolą się we władaniu bronią. Możesz tu poćwiczyć, aby poprawić swoje umiejętności w tym zakresie.
mno_go_back_dot|Wróć.
menu_reports|Reputacja postaci: {reg5}^Wskaźnik honoru: {reg6}^Morale oddziału: {reg8}^Limit wielkości oddziału: {reg7}^
mno_view_character_report|Przejrzyj raport dotyczący postaci.
mno_view_party_size_report|Przejrzyj raport dotyczący wielkości oddziału.
mno_view_npc_mission_report|Przejrzyj raport z misji towarzyszy.
mno_view_weekly_budget_report|Przejrzyj cotygodniowy raport finansowy.
mno_view_morale_report|Przejrzyj raport dotyczący morale oddziału.
mno_lord_relations|Przejrzyj listę znanych władców wedle pokrewieństwa.
mno_courtship_relations|Przejrzyj relacje w konkurach.
mno_view_faction_relations_report|Przejrzyj raport o stosunkach z frakcjami.
mno_resume_travelling|Wznów podróż.
menu_custom_battle_scene|(NO TRANS)
menu_custom_battle_end|Walka dobiegła końca. {s1} Twoje wojska pokonały podczas niej {reg5} wrogów, tracąc przy tym {reg6} ludzi. Z twojej ręki poległo {reg7} przeciwników.
menu_start_game_1|Wybierz płeć swojej postaci.
mno_start_male|Mężczyzna
mno_start_female|Kobieta
menu_start_character_1|{Urodziłeś/Urodziłaś} się wiele lat temu, w odległej krainie. Twój ojciec był...
mno_start_noble|Ubogim arystokratą.
mno_start_merchant|Podróżującym kupcem.
mno_start_guard|Doświadczonym wojownikiem.
mno_start_forester|Myśliwym.
mno_start_nomad|Nomadem stepowym.
mno_start_thief|Złodziejem.
menu_start_character_2|{s10}^^ W twoim przypadku poznawanie otaczającego świata rozpoczęło się jeszcze przed nauką mówienia i chodzenia. Młodzieńcze lata {reg3?spędziłaś:spędziłeś} będąc...
mno_page|{reg3?Służką:Sługą} na dworze arystokraty.
mno_apprentice|{reg3?Uczennicą:Uczniem} rzemieślnika.
mno_stockboy|{reg3?Pomocniczką:Pomocnikiem} w sklepie.
mno_urchin|Dzieckiem ulicy.
mno_nomad|Dzieckiem stepów.
menu_start_character_3|{s11}^^ Potem, po wkroczeniu w dorosłość, życie zmieniło się tak, jak zwykle to ma miejsce. Stajesz się...
mno_squire|{reg3?Przedstawicielką:Przedstawicielem} szlachty.
mno_lady|Damą dworu.
mno_troubadour|{reg3?Muzykantką:Trubadurem}.
mno_student|{Uczniem/Uczennicą} na uniwersytecie.
mno_peddler|Domokrążcą.
mno_craftsman|{reg3?Rzemieślniczką:Kowalem}.
mno_poacher|{reg3?Kłusowniczką:Kłusownikiem}.
menu_start_character_4|{s12}^^Wkrótce jednak wszystko ulega zmianie i decydujesz się zostać prawdziwym łowcą przygód. Powód, dla którego podejmujesz tę decyzję to...
mno_revenge|...osobista zemsta.
mno_death|...utrata ukochanej osoby.
mno_wanderlust|...żądza przygód.
mno_disown|...wyrzucenie z domu.
mno_greed|...żądza pieniędzy i władzy.
menu_choose_skill|{s13}
mno_begin_adventuring|Dołącz do poszukiwaczy przygód i ruszaj do Calradii.
menu_past_life_explanation|{s3}
mno_view_next|{s5}
menu_morale_report|{s1}
menu_courtship_relations|{s1}
menu_lord_relations|{s1}
menu_companion_report|{s7}{s1}
menu_character_report|{s9}
menu_party_size_report|{s1}
menu_faction_relations_report|{s1}
menu_camp|Rozbijasz obóz. Co chcesz zrobić?
mno_camp_action|Wybierz działania.
mno_camp_wait_here|Odpocznij przez jakiś czas.
mno_camp_cheat|MENU OSZUSTW!
menu_camp_cheat|Wybierz oszustwo:
mno_camp_cheat_find_item|Zmień pogodę...
mno_camp_action_4|Wróć do menu obozu.
menu_camp_action|Wybierz działanie:
mno_camp_recruit_prisoners|Zwerbuj część więźniów do drużyny.
mno_action_read_book|Wybierz książkę do przeczytania.
mno_action_rename_kingdom|Zmień nazwę swojego królestwa.
mno_action_retire|Zrezygnuj z wypraw.
menu_camp_recruit_prisoners|Oferujesz swoim więźniom wolność, jeśli zgodzą się dołączyć do ciebie jako żołnierze. {s18}
mno_camp_recruit_prisoners_accept|Zabierz ich.
mno_camp_recruit_prisoners_reject|Odrzuć ich.
menu_camp_no_prisoners|Nie masz więźniów, których mógłbyś zwerbować.
menu_camp_action_read_book|Wybierz książkę do przeczytania:
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
menu_camp_action_read_book_start|{s1}
menu_retirement_verify|Aktualny dzień: {reg0}. Poziom szczęścia: {reg1}. Czy na pewno chcesz odejść?
mno_retire_yes|Tak.
mno_retire_no|Nie.
menu_end_game|Decyzja zapadła... Postanawiasz porzucić życie łowcy przygód i osiedlić się. Sprzedajesz broń oraz zbroję, zbierasz wszystkie pieniądze i wyruszasz ku zachodowi słońca.....
mno_end_game_bye|Żegnaj.
menu_cattle_herd|Napotykasz stado bydła.
mno_cattle_drive_away|Pognaj bydło naprzód.
mno_cattle_stop|Zatrzymaj stado.
mno_cattle_kill|Zabij część zwierząt.
mno_leave|Odejdź.
menu_cattle_herd_kill|Ile zwierząt chcesz zabić?
mno_cattle_kill_1|Jedno.
mno_cattle_kill_2|Dwa.
mno_cattle_kill_3|Trzy.
mno_cattle_kill_4|Cztery.
mno_cattle_kill_5|Pięć.
menu_arena_duel_fight|Wraz ze swoim przeciwnikiem szykujecie się do pojedynku.
menu_simple_encounter|{s2} Stosunek liczebności twojego oddziału do oddziału przeciwnika wynosi {reg10} do {reg11}.
mno_encounter_attack|Zaatakuj wroga.
mno_encounter_order_attack|Rozkaż żołnierzom zaatakować bez ciebie.
mno_encounter_leave|Odejdź.
mno_encounter_retreat|Wycofaj się, pozostawiając kilku żołnierzy osłaniających odwrót.
mno_encounter_surrender|Poddaj się.
menu_encounter_retreat_confirm|Jako członek drużyny o najwyższych umiejętnościach taktycznych, ({reg2}), {reg3?opracowujesz:{s3} opracowuje} plan, który pozwoli tobie i twoim ludziom uciec, konieczne jednak będzie pozostawienie za sobą {reg4} żołnierzy, aby powstrzymali pościg wroga.
mno_leave_behind|Kontynuuj. Poświęcenie tych ludzi pozwoli uratować resztę.
mno_dont_leave_behind|Nie. Nikogo nie zostawimy.
menu_encounter_retreat|Nakazujesz {reg4} żołnierzom, by powstrzymywali wroga, a ty wycofujesz się z resztą drużyny.
menu_order_attack_begin|Twoje oddziały przygotowują się do zaatakowania wroga.
mno_order_attack_begin|Wydaj rozkaz do rozpoczęcia ataku.
mno_call_back|Odwołaj ich.
menu_order_attack_2|{s4}^^Twoje straty: {s8}^^Straty wroga: {s9}
mno_order_attack_continue|Wydaj żołnierzom rozkaz kontynuowania ataku.
mno_order_retreat|Odwołaj swoich żołnierzy.
menu_battle_debrief|{s11}^^Twoje straty:{s8}{s10}^^Straty wroga:{s9}
