qstr_Next_Page|Następna strona
qstr_Game_Rules:^|Zasady gry:^
qstr_0|0
qstr_Show_game_rules|Pokaż zasady gry
qstr_Continue...|Kontynuuj...
qstr_Candidate_#1:_{s1}|Kandydat #1: {s1}
qstr_Candidate_#2:_{s1}|Kandydat #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3}, którego ojczyzną jest {s4} życzy sobie wybrać nowego marszałka i zaprasza swoich wasali na naradę. {s1} i {s2} są głównymi kandydatami na ten urząd.
qstr_Who_do_you_wish_to_s|Komu chcesz udzielić wsparcia?
qstr_{s1}_gives_his_suppo|{s1} udziela wsparcia osobie o imieniu {s2}.
qstr_Number_of_Supporters|Liczba stronników: {reg0}
qstr_{s2}_has_heard_his_v|{s2} usłyszał naradę swoich wasali. Uznaje, że {s1} zostanie marszałkiem państwa o nazwie {s3}.
qstr_Action|Akcja
qstr_Mount|Na koń
qstr_Attack_Type|Typ ataku
qstr_Stand_Ground|Stać
qstr_Charge|Do ataku
qstr_Follow_Me|Za mną
qstr_Hold_This_Position|Utrzymać pozycję
qstr_Spread_Out|Rozproszyć się
qstr_Stand_Closer|Zgrupować się
qstr_Fall_Back|Do tyłu
qstr_Advance|Do przodu
qstr_Dismount|Z koni
qstr_Fire_At_Will|Strzelać bez rozkazu
qstr_Hold_Your_Fire|Wstrzymać ogień
qstr_Use_Blunt_Weapons|Użyć broni obuchowej
qstr_Use_Any_Weapon|Użyć dowolnej broni
qstr_Ready|Gotów
qstr_Wounded|Raniono
qstr_Dead|Zabito
qstr_Number_of_men_knocke|Liczba nieprzytomnych: {reg1}
qstr_Number_of_men_left:_|Liczba pozostałych: {reg1}
qstr_Opponents_Beaten:_{r|Pokonani przeciwnicy: {reg1}
qstr_Opponents_Remaining:|Pozostali przeciwnicy: {reg1}
qstr_Remain_in_retirement|Pozostań na odpoczynku.
qstr_Go_back_to_the_adven|Wróć do poszukiwania przygód.
qstr_You_have_retired_at_|Odchodzisz na odpoczynek na poziomie {reg4}, po {reg5} dniach pełnych przygód.
qstr_Effect_on_Score|Wpływ na wynik
qstr_Settlements_owned_by|Posiadane osady: {reg0}
qstr_Friendly_Settlements|Sojusznicze osady: {reg0}
qstr_Hostile_Settlements:|Wrogie osady: {reg0}
qstr_Friendly_Lords:_{reg|Sojuszniczy lordowie: {reg0}
qstr_Enemy_Lords:_{reg0}|Wrodzy lordowie: {reg0}
qstr_Victories:_{reg0}|Zwycięstwa: {reg0}
qstr_Defeats:_{reg0}|Porażki: {reg0}
qstr_Quests_Completed:_{r|Ukończone misje: {reg0}
qstr_Companions_Found:_{r|Odnalezieni towarzysze: {reg0}
qstr_Companions_Lost/Depa|Utraceni/odesłani towarzysze: {reg0}
qstr_Wealth:_{reg0}_denar|Bogactwo: {reg0} denarów
qstr_Inventory:_{reg0}_de|Ekwipunek: {reg0} denarów
qstr_Renown:_{reg0}|Reputacja: {reg0}
qstr_Experience:_{reg0}|Doświadczenie: {reg0}
qstr_Days_Passed:_{reg0}|Liczba dni: {reg0}
qstr_Difficulty:_{reg0}%|Poziom trudności: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|ŁĄCZNY WYNIK: {reg0}
qstr_None|Brak
qstr_{s1}_of_{s3}_was_def|{s1} ({s3}) został pokonany w bitwie, lecz zdołał uciec.
qstr_{s54}_is_a_claimant_|{s54} jest pretendentem do tronu państwa o nazwie {s56}.
qstr_nowhere|nic
qstr_{s57}_and_{s58}|{s57} i {s58}
qstr_{reg3?She:He}|{reg3?Ona:On}
qstr_The_town_of_{s50}|Miasto {s50}
qstr_The_village_of_{s50}|Wioska {s50}, w pobliżu której znajduje się {s52}
qstr_{s51}_belongs_to_{s1|{s51}, należy do osoby o imieniu {s1} ({s2}).^
qstr_{s7}_and_{s8}|{s7} i {s8}
qstr_{s2}It_has_no_villag|{s2}Nie ma żadnych wiosek.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Wioski przynależące to:Wioska przynależąca nazywa się} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Poziom zasobności jest: {s50}
qstr_noone|nikt
